nIter,residual
1,1.0
2,0.68386088404690415
3,0.26914064429874324
4,0.38980235506858507
5,0.27657732695238513
6,0.20389789436017014
7,0.17098651533163459
8,0.1718026532134998
9,0.14542646712058346
10,0.13204298371169021
11,0.12107262138814412
12,0.11314241332091823
13,0.10690797538124848
14,0.10338138114536378
15,0.096604239988591661
16,0.093641231389890445
17,0.090129852498218851
18,0.087031923265570438
19,0.084500703121738394
20,0.082073834693370887
21,0.079889162649999387
22,0.077786021111237308
23,0.075923380397014489
24,0.074164602659188866
25,0.072499832743793402
26,0.070981396282399273
27,0.069526977225134817
28,0.068186915082269206
29,0.066982079862221058
30,0.066014023102780803
31,0.065497790351811844
32,0.065751879192116974
33,0.067000642432219842
34,0.069110886460754029
35,0.071462023265644353
36,0.073200829896970077
37,0.073686150796435299
38,0.072835500631848266
39,0.071110336633620028
40,0.069201219381746573
41,0.067611640908389489
42,0.066477526702472103
43,0.065669251418705166
44,0.065018757929831084
45,0.064429905832588702
46,0.063886608254008562
47,0.063397518815044004
48,0.06297030187506078
49,0.062592061920914599
50,0.062250910862000977
51,0.061931488565117404
52,0.061637441519196451
53,0.061362723956569484
54,0.061115890242487238
55,0.060883907063671396
56,0.06067284459020119
57,0.060466142183973448
58,0.060269601268461634
59,0.060065917664724328
60,0.05985238485346582
61,0.059606346497543081
62,0.05930264290676255
63,0.058903469929897444
64,0.058348022400798789
65,0.05758032604960503
66,0.056524499485230445
67,0.055155373521253451
68,0.053472755662086466
69,0.051582608885384067
70,0.049650291283945019
71,0.047924432485490658
72,0.046634836352600274
73,0.045940866878708866
74,0.045849297829743008
75,0.046227966417327744
76,0.046861993907974714
77,0.047534165404277622
78,0.048084971989953033
79,0.048429409858730371
80,0.048556365950883099
81,0.048504213665894018
82,0.048340189831666748
83,0.048135445019423531
84,0.04794713357588444
85,0.047808833457058532
86,0.047723438303155889
87,0.047670803491172052
88,0.047609586172398674
89,0.047493271580035308
90,0.047273536558519
91,0.046912773757250122
92,0.046382822587842945
93,0.045669915719044489
94,0.044773481935796972
95,0.043712248384393027
96,0.042531601607313133
97,0.041312658490495952
98,0.040176380526642574
99,0.039272482823419552
100,0.038750869813988592
101,0.038715340707974902
102,0.039183040696388567
103,0.040068845602138074
104,0.041209615604852666
105,0.042410194953284373
106,0.043492300259896519
107,0.044326579978718472
108,0.044847226626898475
109,0.045048938888586035
110,0.044973554798354243
111,0.044690088862652494
112,0.04427472215998407
113,0.043795513859369868
114,0.043304216829262651
115,0.042837322271899063
116,0.042420584077914443
117,0.042077589455241447
118,0.041832323172021582
119,0.04171187290625631
120,0.041739015466214266
121,0.04192863333713838
122,0.042276251491124128
123,0.042757830476406057
124,0.043324934855178215
125,0.043914845154443348
126,0.044454745665517964
127,0.044877099477765872
128,0.04512506997353425
129,0.045162436388533886
130,0.044972979493584878
131,0.044559459624285411
132,0.043937705343251941
133,0.043128188855433194
134,0.042153114335513227
135,0.041028979558287972
136,0.039774199178852027
137,0.038405631564756543
138,0.036954082183484664
139,0.035458180329412704
140,0.033977564487318132
141,0.032576270225828076
142,0.031326499739677938
143,0.030282379159059958
144,0.029478685507100536
145,0.028909832428691957
146,0.028538301506291112
147,0.028293425136534007
148,0.028090134537668766
149,0.027838736703584194
150,0.027458622451193661
151,0.026887330282671696
152,0.026085076626752406
153,0.025043343290421072
154,0.023783922170494159
155,0.022367798216624428
156,0.020889011670243235
157,0.01947852785079919
158,0.018284382151480046
159,0.017453928656983749
160,0.017088392581126113
161,0.017215827850562429
162,0.017781178527419578
163,0.018682458921855324
164,0.019809939584390337
165,0.021077582834846814
166,0.022430259420547296
167,0.023840242484780262
168,0.025296478845855484
169,0.026794167013429328
170,0.028325966006217056
171,0.029876920074936912
172,0.031422521699235581
173,0.032930450622129917
174,0.034363720755195656
175,0.035686070875834905
176,0.036866280624582359
177,0.037883344350160136
178,0.0387286715528058
179,0.039408271609452934
180,0.039941029743794688
181,0.040356748226967186
182,0.040690623984684579
183,0.040978224838653973
184,0.041248870524258963
185,0.041521127985067081
186,0.041799613246685817
187,0.042074787850047091
188,0.042325672204256551
189,0.042523775185490262
190,0.042639370521872742
191,0.042645532921064107
192,0.04252365291896848
193,0.042264090862911954
194,0.041868616515731233
195,0.041347153605112152
196,0.040717478646435809
197,0.039999826412647571
198,0.039215583519720175
199,0.038382352091466322
200,0.037513455465068409
201,0.036615562564625399
202,0.035689876782336795
203,0.034732938769039289
204,0.033738924215829927
205,0.032702542126750347
206,0.031620840311087063
207,0.030496201254906458
208,0.029336111296766783
209,0.02815450886002652
210,0.026968996618460944
211,0.025799963269410194
212,0.024666350303771276
213,0.023583758463960634
214,0.022561627380539413
215,0.021602905664598847
216,0.020705494195344492
217,0.019864627973274075
218,0.0190780060228555
219,0.018348174414158043
220,0.017687058297745337
221,0.017113927196562354
222,0.016655200095531779
223,0.016336239260423994
224,0.016177202812940203
225,0.016184128447906031
226,0.016349038319420941
227,0.016649166931578158
228,0.017054992431027545
229,0.017534695226324736
230,0.018061915952767512
231,0.01861722283454267
232,0.019190579651143028
233,0.01977881008330545
234,0.020384461210983744
235,0.021012045623149143
236,0.021666132224575089
237,0.022348694388588216
238,0.023058000397889907
239,0.023787921559155725
240,0.024527810500687867
241,0.025263563783022146
242,0.025978081160763961
243,0.026653584154767474
244,0.027272211554128119
245,0.027818989332228622
246,0.028282023479546583
247,0.028655297187640753
248,0.028937821535551606
249,0.0291354209531214
250,0.029258460391955156
251,0.029322240949590898
252,0.029343627461706739
253,0.029340502015516284
254,0.029328435110687525
255,0.029320290128836482
256,0.02932428517615622
257,0.029344570627528228
258,0.029381141955495807
259,0.029431107810088401
260,0.029489714368740826
261,0.029551315213874871
262,0.029610506597255733
263,0.029662191434844696
264,0.029702442909389979
265,0.029727791713686825
266,0.029735971540697431
267,0.029724851522516957
268,0.029693272782292356
269,0.029639923059152418
270,0.029564322903189715
271,0.029465760647993056
272,0.029344388224371021
273,0.029200230158819462
274,0.029034282325698098
275,0.02884751838405096
276,0.028641808720113241
277,0.028418813645483088
278,0.028180570585901128
279,0.027928315899338071
280,0.027662808124971665
281,0.027383403756332938
282,0.027088405035911096
283,0.026774815705108229
284,0.026438910606280404
285,0.02607679909035833
286,0.025685014550577295
287,0.025261556021398724
288,0.024806002987287853
289,0.024320542284744749
290,0.02380925193475315
291,0.023278862988955863
292,0.022737290367584088
293,0.022194227512029246
294,0.021659350143269574
295,0.021142955267965981
296,0.020654287981486105
297,0.020202252947947877
298,0.019794112027319771
299,0.019436072117961389
300,0.01913247603166756
301,0.018886083410269029
302,0.018697941280584253
303,0.018567344096274505
304,0.018492568137428143
305,0.018470509974623156
306,0.018498206471236886
307,0.018572001103215306
308,0.018689489918083387
309,0.01884805753152468
310,0.01904687757249934
311,0.019284873068198136
312,0.019562571197792665
313,0.019879748913344625
314,0.020237073432461606
315,0.020633750239044336
316,0.021068942059155198
317,0.021539712144195269
318,0.022042287847248584
319,0.022570555223289341
320,0.023117292472761768
321,0.023673361444030028
322,0.024228975246838216
323,0.024773510522046297
324,0.025296710926138624
325,0.025788829775875766
326,0.026241558735135676
327,0.026648153616869008
328,0.027003914447796325
329,0.027306067178893965
330,0.027553769460957746
331,0.027747720702972618
332,0.027889823977413554
333,0.027982662240880862
334,0.028029027294330867
335,0.028031464514160429
336,0.027991858905426697
337,0.027911213147636477
338,0.027789390806878492
339,0.027625201493494133
340,0.027416302894707006
341,0.027159580313213642
342,0.026851147646038319
343,0.026486956229232427
344,0.026062817939216047
345,0.02557515740896615
346,0.025020991789640519
347,0.024398737639371171
348,0.023708104973742958
349,0.022950877176207144
350,0.022130702385083006
351,0.021253776794692918
352,0.020328536013690293
353,0.019366180667974801
354,0.018380270873794419
355,0.017387021227117706
356,0.016404758725981863
357,0.015453851920733
358,0.014555873261223991
359,0.013732903607155185
360,0.01300610615007055
361,0.012394196751784027
362,0.011911484137225115
363,0.011566225140974442
364,0.011359519948814812
365,0.011285535679430423
366,0.011332757785134586
367,0.011486412525050485
368,0.011730629382446671
369,0.012050725136777046
370,0.012434018810175602
371,0.012870750030353083
372,0.013353431313346696
373,0.013876965018596178
374,0.014437402425509784
375,0.015031954938738117
376,0.015657760034276404
377,0.016312067371197374
378,0.016991255706534897
379,0.017691221854434377
380,0.018406719273836358
381,0.0191318893790773
382,0.019859914288207568
383,0.020583601545349297
384,0.021295292944132117
385,0.021987403382978943
386,0.022652496895946013
387,0.023283689051225902
388,0.023874799336037412
389,0.024420556477532454
390,0.024916759584975565
391,0.025360266710825679
392,0.025749130541505086
393,0.026082388107024193
394,0.026360166427794849
395,0.026583317303060624
396,0.026753508470199059
397,0.026872761318879515
398,0.026943554336057739
399,0.026968325793704589
400,0.026949619855436494
401,0.026889611610649063
402,0.026790321738703805
403,0.026653207170456335
404,0.026479457457443852
405,0.026269672359827297
406,0.026024235160589968
407,0.025743073961037425
408,0.025426090082632486
409,0.025072979578259894
410,0.024683683842097147
411,0.024258236274360159
412,0.023797199246530999
413,0.023301498904121361
414,0.022772816928509236
415,0.022213382823897707
416,0.021626298644659005
417,0.021015270439545018
418,0.020384856881547609
419,0.01974013633888036
420,0.019086882853312635
421,0.018431178084272783
422,0.01777952696760083
423,0.017138431159156198
424,0.016514461375430767
425,0.01591381215361375
426,0.015342353158422788
427,0.014805190899231237
428,0.014306734812640247
429,0.013850305591571891
430,0.013438272371786054
431,0.013071759904833696
432,0.012750919164506347
433,0.012474770169651678
434,0.01224163298078795
435,0.01204908795127888
436,0.011894526971596606
437,0.01177515317999234
438,0.011688562866322989
439,0.011632688487298152
440,0.011606317641266982
441,0.011608904369090576
442,0.011640950474835788
443,0.011703638171545336
444,0.011799021411807579
445,0.011929468581478031
446,0.012097661412772189
447,0.012305911647739965
448,0.012556062610397808
449,0.012848844190246953
450,0.01318385558325718
451,0.013559149972805665
452,0.0139714401962516
453,0.014415993493681568
454,0.014887054156884717
455,0.015377971788554859
456,0.015881714739481686
457,0.016391086342634132
458,0.016899190877694734
459,0.017399622403757389
460,0.017886796928296041
461,0.018356057611825679
462,0.018803837962505801
463,0.019227670152625193
464,0.019626174650639074
465,0.01999898290822924
466,0.020346568098808859
467,0.020670111283139544
468,0.020971206782709174
469,0.02125171874812681
470,0.021513414933276555
471,0.021757875166471929
472,0.021986121059638111
473,0.022198638885333358
474,0.022395068394672941
475,0.022574381175858974
476,0.022734664464202567
477,0.022873455236097604
478,0.022987614422682233
479,0.023073773522371437
480,0.023128260345451058
481,0.023147587995867268
482,0.02312837992992858
483,0.023067829008575937
484,0.022963578518335432
485,0.022814096482706877
486,0.022618491503778756
487,0.022376773541462409
488,0.022089608440220839
489,0.02175846148528705
490,0.021385315209697844
491,0.020972711175136164
492,0.020523469140117653
493,0.020040654341362877
494,0.019527342073463023
495,0.018986542895481833
496,0.018421055937197832
497,0.017833384013373376
498,0.017225712389748991
499,0.016599840719590978
500,0.015957312771128853
501,0.015299384290281567
502,0.014627316694010309
503,0.013942394381850767
504,0.013246389125055982
505,0.012541645966413842
506,0.011831735191914812
507,0.011121650447070542
508,0.010418690843267261
509,0.0097328328638438873
510,0.0090778423787117382
511,0.0084716850133444363
512,0.0079373173765869796
513,0.0075018483405661415
514,0.0071946112163786859
515,0.0070420857507775304
516,0.0070618050501555386
517,0.007256779433345596
518,0.0076149202350637825
519,0.008112816003268658
520,0.0087220622338052573
521,0.0094141847006870005
522,0.010163644160286332
523,0.010948702552300618
524,0.011751474765040532
525,0.01255737357885486
526,0.013354648598113897
527,0.01413382633144163
528,0.014887386610732335
529,0.015609380587338916
530,0.016295253043117023
531,0.016941568255916407
532,0.017545909749603864
533,0.01810665109045469
534,0.018622889650805264
535,0.019094233551783715
536,0.019520752171677442
537,0.019902774741786242
538,0.020240856639227735
539,0.020535598613697879
540,0.020787635741731487
541,0.020997490897785989
542,0.021165594092981271
543,0.021292181249615429
544,0.021377347111297112
545,0.021420992943081391
546,0.021422908855176313
547,0.021382765002417765
548,0.021300212211257073
549,0.021174903942500725
550,0.02100660020370541
551,0.020795204148993423
552,0.020540854497127781
553,0.0202439615481389
554,0.019905277132658845
555,0.019525918912247617
556,0.019107412676057482
557,0.018651699330463272
558,0.018161150461045404
559,0.017638557902573123
560,0.017087128773516234
561,0.016510462112568496
562,0.01591253367404941
563,0.015297667626873037
564,0.014670524328320214
565,0.014036077466330309
566,0.013399619535244704
567,0.012766755067465066
568,0.012143436398467046
569,0.011535977548701936
570,0.010951119796978985
571,0.010396047085712484
572,0.00987844110812253
573,0.0094064196340736591
574,0.0089884606237581807
575,0.0086330983813487621
576,0.0083485362357978866
577,0.00814197001195913
578,0.0080189115208133804
579,0.0079824231007380297
580,0.0080327078054591959
581,0.0081669518527287318
582,0.0083797177996421026
583,0.0086635177864631593
584,0.0090096365523936114
585,0.009408777151121232
586,0.0098516592085755774
587,0.010329323123583138
588,0.010833370262546393
589,0.011356002781080869
590,0.011890075285370703
591,0.012429046741504446
592,0.012966983894359924
593,0.013498516784330056
594,0.014018845898338619
595,0.014523721546640894
596,0.015009458170686395
597,0.015472928153897973
598,0.015911571089539393
599,0.016323386062756979
600,0.016706923025448066
601,0.017061260233316625
602,0.017385969780740026
603,0.017681072747231213
604,0.017946977849644604
605,0.0181844138326075
606,0.01839434769691219
607,0.018577900891055564
608,0.018736260498541886
609,0.018870591556472988
610,0.018981959273475072
611,0.019071252553087663
612,0.019139135872709576
613,0.019185997248192199
614,0.019211943720037615
615,0.01921678035047103
616,0.019200054138681907
617,0.019161061110977252
618,0.019098932811045119
619,0.019012659595237534
620,0.018901205303472411
621,0.018763529754083262
622,0.01859871336841604
623,0.018405961972396169
624,0.018184724412234479
625,0.017934667359319593
626,0.017655773912979341
627,0.017348283205380406
628,0.017012764633797889
629,0.016650024681753854
630,0.016261158111339272
631,0.015847431175145591
632,0.01541031683096152
633,0.014951368647835309
634,0.014472251348143016
635,0.013974622805945714
636,0.013460173698470503
637,0.012930535949802672
638,0.012387346096796644
639,0.011832197927464665
640,0.011266744472515602
641,0.010692712582522424
642,0.010112061473587912
643,0.0095270824535266772
644,0.0089406439332389617
645,0.008356418075183468
646,0.0077792696366235925
647,0.0072156827587152028
648,0.0066743698840140524
649,0.0061669294912504013
650,0.0057085286435757266
651,0.0053181953159631718
652,0.0050180976057766554
653,0.0048308767317965951
654,0.0047747256741068507
655,0.0048578419939668402
656,0.0050755557672661116
657,0.0054123312945057187
658,0.0058468804109980139
659,0.0063572236934744657
660,0.0069235954276548094
661,0.0075295465397890345
662,0.0081617888889752958
663,0.0088097807038805213
664,0.0094650799147041088
665,0.010120953872805491
666,0.010771906335438796
667,0.011413491253715017
668,0.012041999260823603
669,0.012654399385230391
670,0.013248110411265465
671,0.01382100682418037
672,0.01437123224955209
673,0.014897236912643221
674,0.015397615444540201
675,0.015871161211982138
676,0.016316723579032154
677,0.016733272693024031
678,0.017119776606080647
679,0.017475272979611236
680,0.017798767879760868
681,0.018089311161700362
682,0.018345918333917077
683,0.018567645678874398
684,0.01875353549943351
685,0.018902686187194446
686,0.019014220041015151
687,0.019087342936126638
688,0.019121333032074458
689,0.019115584598248976
690,0.019069615421910966
691,0.018983089753792922
692,0.018855842118900769
693,0.018687875241821011
694,0.01847939824189335
695,0.018230796720425563
696,0.017942683934335537
697,0.017615841870140224
698,0.01725128484172803
699,0.016850172195774987
700,0.016413884753208399
701,0.015943911638511388
702,0.015441940984139172
703,0.014909725147940056
704,0.014349188112991358
705,0.013762275072330585
706,0.013151080164765769
707,0.012517688366128351
708,0.011864329239787325
709,0.01119322229615295
710,0.010506767152102732
711,0.0098074110732977293
712,0.0090978988069501283
713,0.0083812024493465625
714,0.0076608926335975094
715,0.0069412378306082942
716,0.0062278814329704514
717,0.0055284381332884099
718,0.0048540577582793527
719,0.0042214930335709088
720,0.0036569027903389927
721,0.0031999185739876286
722,0.0029041013173827126
723,0.0028210646029526673
724,0.0029675055703838609
725,0.0033103265051952361
726,0.0037928441307454263
727,0.0043643062074643496
728,0.0049890385024256205
729,0.0056437308666419626
730,0.006313165122696778
731,0.0069870062514876237
732,0.0076579202747544565
733,0.008320421544620692
734,0.0089702500362359074
735,0.0096039643356815255
736,0.010218732091538143
737,0.010812167734654462
738,0.01138226023317708
739,0.01192729399745548
740,0.012445824283407406
741,0.012936626119498539
742,0.013398686217396568
743,0.013831160401127598
744,0.014233371166709051
745,0.014604767614345253
746,0.014944925642968461
747,0.015253510061402614
748,0.015530277532261605
749,0.015775042857668359
750,0.015987685706049061
751,0.016168123610185669
752,0.01631632317617869
753,0.016432281804862583
754,0.016516043022271391
755,0.016567687822347389
756,0.016587352413343932
757,0.016575228815302517
758,0.016531582101616277
759,0.016456758855588251
760,0.016351200243203835
761,0.016215456416997301
762,0.01605019168922063
763,0.015856203085323657
764,0.015634414528799552
765,0.015385898440427866
766,0.015111857075635593
767,0.01481364716281564
768,0.014492748133709109
769,0.014150791061291901
770,0.013789515252119579
771,0.013410803959541008
772,0.013016632456028909
773,0.012609113990958801
774,0.012190443874114658
775,0.01176295978848209
776,0.011329087434851098
777,0.010891419392783047
778,0.01045266813705608
779,0.010015766539878781
780,0.0095838324641432573
781,0.0091602898456292284
782,0.0087488425618222742
783,0.0083536031825258723
784,0.0079790558864036281
785,0.0076301523636645874
786,0.0073122066954457252
787,0.0070308729253092707
788,0.0067918737597427075
789,0.0066007583981127962
790,0.006462412820603316
791,0.0063806393534486449
792,0.0063576446457157161
793,0.0063937791419645352
794,0.0064874102020746668
795,0.0066351375681522363
796,0.0068321406801423578
797,0.0070726867765630672
798,0.0073505852581682513
799,0.0076595967256189125
800,0.0079937044541374108
801,0.0083472925862222991
802,0.0087152303356192833
803,0.0090928947504465372
804,0.0094761639055978043
805,0.0098613759784262189
806,0.010245299567822505
