nIter,residual
807,0.010625076894896309
808,0.01099819918351397
809,0.011362449873610429
810,0.011715891977816363
811,0.01205681353400404
812,0.01238372667469871
813,0.012695313635313697
814,0.012990436052951375
815,0.013268079630695427
816,0.013527372765184722
817,0.013767528728558943
818,0.013987873480254468
819,0.014187784983284
820,0.014366730481346951
821,0.014524203038164372
822,0.0146597685824121
823,0.014772999931984606
824,0.014863533605737778
825,0.014931001546005742
826,0.014975097197147957
827,0.014995504976164311
828,0.014991974560781909
829,0.014964247986505199
830,0.014912140592604184
831,0.014835465532890817
832,0.014734119485745946
833,0.014608004413342786
834,0.014457116000634929
835,0.014281462706737797
836,0.014081154965919935
837,0.013856321936789791
838,0.013607199751266829
839,0.013334046851149764
840,0.013037229964250351
841,0.012717139484458224
842,0.012374272340034321
843,0.012009149493892075
844,0.011622395421495244
845,0.011214660498772252
846,0.010786697469675767
847,0.010339292385382158
848,0.0098733394423236968
849,0.0093897856852792668
850,0.0088897076617980627
851,0.0083742786129379267
852,0.0078448556992637333
853,0.0073029878055102214
854,0.0067505375241486811
855,0.0061897758085892934
856,0.0056236122465613348
857,0.0050559158357051954
858,0.0044921000813791185
859,0.0039401424023160743
860,0.0034123851466134037
861,0.0029287386239080378
862,0.0025214217761304887
863,0.0022386707047535137
864,0.0021352804581658449
865,0.00223901710256368
866,0.0025252304438039904
867,0.0029403821543875388
868,0.0034361116181619573
869,0.0039796728632734216
870,0.0045505285374055696
871,0.0051357310467325
872,0.0057266566205702247
873,0.0063172698453470922
874,0.0069030404905794322
875,0.0074804392405964917
876,0.0080465554965290509
877,0.008598953241947864
878,0.0091355106006782566
879,0.0096543839480489838
880,0.010153927059915845
881,0.010632687875982972
882,0.011089360236262313
883,0.011522788835001099
884,0.011931936064802091
885,0.012315887294638105
886,0.012673825758337576
887,0.013005036302508474
888,0.013308885366195409
889,0.013584823642155387
890,0.013832369894676967
891,0.014051113748407926
892,0.014240702718385796
893,0.014400846380912135
894,0.01453130608565999
895,0.014631901429940053
896,0.014702501966939056
897,0.014743036408075108
898,0.014753485416454461
899,0.014733893451121451
900,0.014684361571438072
901,0.014605061419094395
902,0.014496226943218674
903,0.014358169755720152
904,0.014191268858778465
905,0.013995986527819684
906,0.013772855480743803
907,0.013522494524686058
908,0.013245593116567476
909,0.012942926214884782
910,0.012615336796774859
911,0.01226374963955724
912,0.011889153043286891
913,0.011492611605106406
914,0.011075249155417305
915,0.010638261021417491
916,0.010182901135008365
917,0.0097104950048083321
918,0.0092224354687384189
919,0.0087201991932435823
920,0.0082053586720180326
921,0.0076796092338320323
922,0.0071448126430567888
923,0.0066030534286138191
924,0.0060567511793523628
925,0.0055088012925166019
926,0.0049628604938556286
927,0.0044237468483998938
928,0.0038982265377558731
929,0.0033962402103633305
930,0.0029331430725278019
931,0.0025328729775360563
932,0.0022310845030987193
933,0.0020713965301954154
934,0.0020854496293231817
935,0.0022674600590578942
936,0.0025788443794259922
937,0.0029754041358878783
938,0.0034235719512789842
939,0.0039012663735174318
940,0.0043945120724283113
941,0.0048941876149355629
942,0.005394167264603014
943,0.0058900627240635918
944,0.0063786555060909508
945,0.0068574232649188504
946,0.0073243862285701424
947,0.0077778929489461558
948,0.0082165950948916103
949,0.0086393280004291046
950,0.0090451255695846947
951,0.0094331406069332879
952,0.0098026706947924574
953,0.010153097790003717
954,0.010483915061885089
955,0.010794677376988015
956,0.011085025948285367
957,0.011354646135271028
958,0.011603289436525846
959,0.011830737112332072
960,0.012036820112690543
961,0.01222138793090116
962,0.012384327384824563
963,0.012525536413384926
964,0.012644942572590329
965,0.01274248145438958
966,0.012818115499581803
967,0.012871816506644778
968,0.01290358502516952
969,0.012913436151351878
970,0.012901419449867431
971,0.012867607001080705
972,0.012812113587223376
973,0.012735085836550581
974,0.012636722353691329
975,0.012517262837888177
976,0.012377007956524041
977,0.012216307504230275
978,0.012035580101235998
979,0.011835299786490037
980,0.011616016037094093
981,0.011378338617745367
982,0.011122958930126379
983,0.010850633446193249
984,0.01056220799323139
985,0.010258600685341807
986,0.009940831465562067
987,0.0096100061872248631
988,0.0092673546856202257
989,0.0089142187152715883
990,0.0085521032363838692
991,0.0081826725575435116
992,0.0078078216841043499
993,0.007429687453965517
994,0.0070507496072599578
995,0.0066738660829590638
996,0.0063024143645071399
997,0.0059403564588625685
998,0.0055924175138351954
999,0.0052641526900096131
1000,0.0049620914126026032
1001,0.0046936564765862531
1002,0.0044670165756027346
1003,0.0042904938181968369
1004,0.0041717491724094571
1005,0.0041165456144282749
1006,0.0041277081124758098
1007,0.0042044201913657223
1008,0.0043424588869335938
1009,0.0045349938705691603
1010,0.0047738398810787371
1011,0.0050504785528979823
1012,0.0053568595860384229
1013,0.0056857450499841347
1014,0.0060308759212313393
1015,0.0063869069954976499
1016,0.0067493311888182396
1017,0.0071143314517010574
1018,0.007478676398428372
1019,0.0078396022341613233
1020,0.008194731674353934
1021,0.0085419998158030742
1022,0.0088795957902185457
1023,0.0092059229918814971
1024,0.0095195544215316234
1025,0.0098192169400898571
1026,0.010103753252238107
1027,0.010372123029109141
1028,0.010623367374509909
1029,0.010856622308927016
1030,0.011071083561862432
1031,0.011266029528416419
1032,0.011440785375095295
1033,0.011594753435089079
1034,0.011727376202829421
1035,0.011838172527262025
1036,0.011926699350671505
1037,0.01199259220990114
1038,0.012035525713925903
1039,0.012055256913756942
1040,0.012051584613714401
1041,0.012024394208184156
1042,0.011973616040923913
1043,0.011899270377010374
1044,0.011801425187782193
1045,0.011680240046559903
1046,0.011535923926938481
1047,0.011368776979405144
1048,0.011179149178229467
1049,0.010967479141839476
1050,0.01073425473700786
1051,0.010480048339244596
1052,0.01020548080173544
1053,0.0099112528200000823
1054,0.0095981140276365853
1055,0.0092668904815402936
1056,0.0089184611580430465
1057,0.0085537821600287292
1058,0.0081738738193413985
1059,0.0077798434369885788
1060,0.0073728882198431109
1061,0.0069543212340883549
1062,0.0065256002877961657
1063,0.0060883691838490295
1064,0.0056445354299985446
1065,0.0051963593655042989
1066,0.0047466394182467536
1067,0.0042989415965836849
1068,0.0038580555208494721
1069,0.0034306281093903867
1070,0.0030263147712057286
1071,0.0026593500218688973
1072,0.0023505955267707421
1073,0.0021280822939799648
1074,0.0020220982842444387
1075,0.0020511600433248726
1076,0.0022093055687326
1077,0.0024703061999683724
1078,0.002803446302117102
1079,0.0031835218293729348
1080,0.0035927575914222578
1081,0.0040190906015599385
1082,0.0044543397029891156
1083,0.0048927344054113999
1084,0.0053300883405798735
1085,0.0057631946596374602
1086,0.0061895393389921312
1087,0.0066070485283438608
1088,0.0070139950056887007
1089,0.0074088781283818466
1090,0.007790398513058642
1091,0.0081573918957916474
1092,0.0085088287505938713
1093,0.008843772171892559
1094,0.0091613869283591956
1095,0.0094609088095588163
1096,0.0097416575459659017
1097,0.010003011732739365
1098,0.010244423832231562
1099,0.010465397588978763
1100,0.010665504828855072
1101,0.010844363543398676
1102,0.011001656770851412
1103,0.011137110123636249
1104,0.011250513202804895
1105,0.011341695626521129
1106,0.011410551413699063
1107,0.011457012708881838
1108,0.011481077481749981
1109,0.011482780221920952
1110,0.011462223198771012
1111,0.011419543468861117
1112,0.011354947860512341
1113,0.011268675725872607
1114,0.011161037775851323
1115,0.011032374132192723
1116,0.010883097147211414
1117,0.010713644471141781
1118,0.010524526045130093
1119,0.010316272090971877
1120,0.010089484558430036
1121,0.0098447801627455592
1122,0.0095828466955284897
1123,0.0093043814836061521
1124,0.0090101531500012162
1125,0.0087009361759289409
1126,0.0083775789795956859
1127,0.008040935724892723
1128,0.007691942122133766
1129,0.0073315464852472577
1130,0.006960795835382734
1131,0.0065807700832434301
1132,0.0061926838315675562
1133,0.0057978320974321606
1134,0.0053977203931310598
1135,0.0049940422525978417
1136,0.0045888696513218799
1137,0.0041847155200942293
1138,0.0037848718022275287
1139,0.0033937030099753245
1140,0.0030173666663092435
1141,0.0026646883807902749
1142,0.0023486451735849562
1143,0.0020877223767098311
1144,0.0019058772432829893
1145,0.0018271827834365497
1146,0.00186422856358258
1147,0.0020093421349911132
1148,0.0022397960393088457
1149,0.0025301689262867927
1150,0.002859785578334982
1151,0.0032139535484503913
1152,0.0035826312603839507
1153,0.0039589618848101128
1154,0.0043380972410801367
1155,0.0047165333219490796
1156,0.0050915895135474247
1157,0.0054611959891930593
1158,0.0058236433077725131
1159,0.0061775426135778477
1160,0.0065216754583897491
1161,0.0068550203401907929
1162,0.0071766417194988929
1163,0.0074857433359372203
1164,0.0077815742225705049
1165,0.0080634929826507301
1166,0.0083308824580748207
1167,0.0085832180077001757
1168,0.0088199877327273454
1169,0.0090407613574600299
1170,0.0092451150220629035
1171,0.0094326988959805656
1172,0.009603166419149713
1173,0.0097562394664521112
1174,0.0098916422631084907
1175,0.010009163235539402
1176,0.010108593935362354
1177,0.0101897868624582
1178,0.010252599735633382
1179,0.010296948655899427
1180,0.010322758025657927
1181,0.010330008485060473
1182,0.010318692739840539
1183,0.01028885777723337
1184,0.010240566832730358
1185,0.010173935485559924
1186,0.01008909998367317
1187,0.0099862469341249829
1188,0.0098655882146809499
1189,0.0097273841088392488
1190,0.0095719250615893675
1191,0.0093995482599183149
1192,0.0092106265440331774
1193,0.0090055786069378144
1194,0.0087848654682561311
1195,0.0085489946833819074
1196,0.0082985249693256109
1197,0.008034065134315994
1198,0.0077562878130438698
1199,0.0074659243877214778
1200,0.0071637895589281349
1201,0.0068507746343503539
1202,0.0065278863054849048
1203,0.0061962430242447726
1204,0.0058571349486723845
1205,0.0055120333092127348
1206,0.0051626864701081561
1207,0.004811163779419131
1208,0.0044600201474841112
1209,0.0041124202467549744
1210,0.0037724366134338798
1211,0.0034453342327215981
1212,0.0031380790205811715
1213,0.0028597754454156138
1214,0.0026220936408681808
1215,0.0024388845832065712
1216,0.0023244698409378415
1217,0.0022898508161407357
1218,0.002338562237089187
1219,0.0024649472072462582
1220,0.0026566936664439776
1221,0.0028991292888803882
1222,0.0031786287505999478
1223,0.0034839548197257626
1224,0.0038064079739167462
1225,0.004139352969926847
1226,0.0044777525125257048
1227,0.004817700949660826
1228,0.0051561358621844376
1229,0.0054905788562431062
1230,0.0058190033196798448
1231,0.0061396970708313863
1232,0.0064512092310595988
1233,0.0067522715689977159
1234,0.007041782683864118
1235,0.0073187567429172746
1236,0.0075823259885448874
1237,0.0078317020912875117
1238,0.0080661886396417807
1239,0.0082851479262247146
1240,0.0084880197821169089
1241,0.008674290111006509
1242,0.0088435145038205099
1243,0.0089952865034852135
1244,0.0091292653466369927
1245,0.009245142773779233
1246,0.0093426746296862619
1247,0.0094216454724772962
1248,0.009481903907715649
1249,0.0095233245009535405
1250,0.0095458467558967898
1251,0.009549433999074295
1252,0.0095341159049680702
1253,0.0094999441499933491
1254,0.0094470383695569368
1255,0.0093755384979583318
1256,0.0092856540296233844
1257,0.0091776130853874118
1258,0.0090517148499763035
1259,0.0089082755412105332
1260,0.0087476839131144946
1261,0.0085703444610331341
1262,0.0083767359231476466
1263,0.0081673522474802022
1264,0.007942764115451726
1265,0.0077035584633270166
1266,0.0074504032412207478
1267,0.0071839867059950392
1268,0.0069050860375609677
1269,0.0066145083949044545
1270,0.0063131649192559721
1271,0.0060020171211628021
1272,0.0056821598873395933
1273,0.0053547802507427781
1274,0.0050212580035039938
1275,0.0046831521166132159
1276,0.0043423399024202537
1277,0.0040010665237177291
1278,0.0036621743465780712
1279,0.0033292989545334398
1280,0.0030073065326824706
1281,0.0027027963027780742
1282,0.0024248806293054939
1283,0.0021858900620460703
1284,0.002001515825674015
1285,0.0018888730829488705
1286,0.0018613441071693112
1287,0.0019221739334066639
1288,0.0020624954169931316
1289,0.0022660530988923297
1290,0.0025156182056988476
1291,0.0027967475662310105
1292,0.0030985021395095718
1293,0.0034129739068215373
1294,0.0037344108300956312
1295,0.0040586180601339551
1296,0.0043824036396322274
1297,0.0047033265258798109
1298,0.005019410031265545
1299,0.0053290693344400075
1300,0.005630947480004575
1301,0.0059239176255204791
1302,0.006206973206853708
1303,0.006479260189949319
1304,0.006739993148085194
1305,0.0069884989787827199
1306,0.0072241470459927576
1307,0.0074463964051328857
1308,0.0076547347984810945
1309,0.0078487258256340099
1310,0.0080279543638205192
1311,0.008192072041131572
1312,0.008340747867543085
1313,0.0084737112510621191
1314,0.0085907071661442957
1315,0.008691536376244334
1316,0.0087760147042028058
1317,0.00884401033472643
1318,0.0088954068491684159
1319,0.008930137590192613
1320,0.0089481521579050337
1321,0.0089494478806940187
1322,0.0089340394792418055
1323,0.0089019877298563282
1324,0.0088533720071267558
1325,0.0087883162629727573
1326,0.0087069641673013752
1327,0.0086095025640259629
1328,0.0084961389461697297
1329,0.0083671225917322824
1330,0.0082227241367331359
1331,0.0080632546400041319
1332,0.0078890470560768269
1333,0.0077004735310944681
1334,0.0074979286319848699
1335,0.0072818452435655222
1336,0.0070526794951175902
1337,0.0068109257330050861
1338,0.0065571032362561144
1339,0.0062917709339024748
1340,0.0060155163056725067
1341,0.0057289709356239645
1342,0.005432802678055227
1343,0.0051277341535723954
1344,0.0048145409456277549
1345,0.0044940778117860481
1346,0.0041672902570000381
1347,0.0038352609842777973
1348,0.0034992561687657063
1349,0.0031608301275396012
1350,0.0028219765334729762
1351,0.00248542557980993
1352,0.0021551680111299289
1353,0.0018374888225657126
1354,0.0015429551115500142
1355,0.0012900382423669335
1356,0.0011095380063253233
1357,0.0010408545375887898
1358,0.0011049644962952082
1359,0.0012811647311077121
1360,0.001529747578424402
1361,0.001819457827337568
1362,0.0021315432969389331
1363,0.0024552777699636034
1364,0.0027843147817668812
1365,0.0031146217223153483
1366,0.0034434698426635945
1367,0.0037688575713913488
1368,0.0040892540168254079
1369,0.0044033994078001059
1370,0.0047102465861229327
1371,0.0050088657045018348
1372,0.005298446954866743
1373,0.0055782380318350287
1374,0.0058475696231813186
1375,0.0061058038572628483
1376,0.0063523700348467587
1377,0.0065867164641456501
1378,0.0068083518133626054
1379,0.0070167973936446342
1380,0.0072116322242790258
1381,0.0073924445484025037
1382,0.0075588797215582126
1383,0.0077105904522141713
1384,0.0078472870273154811
1385,0.0079686860865204046
1386,0.0080745628575388095
1387,0.0081646984278809162
1388,0.0082389337202063758
1389,0.0082971153099350159
1390,0.0083391508858098162
1391,0.0083649537161172727
1392,0.0083744993387654988
1393,0.0083677688218686489
1394,0.0083448064231772048
1395,0.0083056618315273546
1396,0.0082504485328141735
1397,0.0081792852617442718
1398,0.0080923548127090038
1399,0.0079898449788701163
1400,0.0078720075518739947
1401,0.0077390990801378722
1402,0.0075914398125053436
1403,0.0074293546747212554
1404,0.007253231933162841
1405,0.0070634648792515381
1406,0.0068605100324029399
1407,0.0066448301616861306
1408,0.0064169519422437454
1409,0.0061774111878250973
1410,0.0059268100951784261
1411,0.0056657660394442378
1412,0.0053949690687067229
1413,0.0051151366451474209
1414,0.0048270733699623735
1415,0.0045316364876754143
1416,0.0042298033122575816
1417,0.0039226586454531882
1418,0.0036114853623730294
1419,0.0032978031991120716
1420,0.002983529246297308
1421,0.0026711562708312199
1422,0.0023641358518350811
1423,0.002067481921800889
1424,0.001788863542250455
1425,0.0015403621479768265
1426,0.0013406572118306505
1427,0.0012152201871851876
1428,0.0011880693694323818
1429,0.0012649877824283055
1430,0.0014280016796022557
1431,0.0016501381769465553
1432,0.0019088738099515615
1433,0.0021891283650075219
1434,0.0024813181015223666
1435,0.0027793516961417556
1436,0.0030791299007276339
1437,0.0033778168634779416
1438,0.003673281789389902
1439,0.0039639119627787218
1440,0.0042483709219709245
1441,0.0045255783276380163
1442,0.0047945739768293716
1443,0.0050545505557530413
1444,0.0053047583891630496
1445,0.0055445552579745259
1446,0.005773329770048131
1447,0.0059905559126591521
1448,0.0061957266030752967
1449,0.0063884083776007006
1450,0.0065681815129389042
1451,0.0067346930495074944
1452,0.0068876017638023314
1453,0.0070266288193009509
1454,0.0071515066767974108
1455,0.0072620271231010475
1456,0.0073579935779547918
1457,0.0074392664496904506
1458,0.0075057184807852352
1459,0.0075572774687121492
1460,0.0075938843901858935
1461,0.0076155335664321892
1462,0.0076222333651868902
1463,0.0076140439098989323
1464,0.0075910402013570615
1465,0.0075533474827840508
1466,0.0075011066618687165
1467,0.0074345074547193749
1468,0.007353756031909439
1469,0.0072591060779160117
1470,0.0071508286384184203
1471,0.0070292412526762466
1472,0.0068946800526688695
1473,0.0067475271619882827
1474,0.0065881852059013826
1475,0.0064171032385740333
1476,0.0062347539963441712
1477,0.0060416587514765278
1478,0.005838367938648668
1479,0.0056254856156704291
1480,0.0054036546409132217
1481,0.0051735820209058477
1482,0.0049360308875372513
1483,0.0046918493172324995
1484,0.0044419735663892047
1485,0.0041874658525521665
1486,0.003929538056307651
1487,0.0036696104943189233
1488,0.003409375606753385
1489,0.0031509038962929076
1490,0.0028967875317724647
1491,0.0026503433250535152
1492,0.0024158966178683956
1493,0.002199114799450549
1494,0.0020073591643049397
1495,0.0018497547533114682
1496,0.0017365906723663534
1497,0.0016773721163328571
1498,0.0016778444936646857
1499,0.0017374839092079283
1500,0.001849730368461786
1501,0.0020045657017859876
1502,0.0021915700912621561
1503,0.0024016175481178076
1504,0.0026274702074937941
1505,0.0028635567920807024
1506,0.0031056877240190754
1507,0.0033506376343152094
1508,0.0035959358240798991
1509,0.0038395987865343499
1510,0.0040800508981192769
1511,0.0043159628083097382
1512,0.0045462423591465691
1513,0.0047699266211191204
1514,0.0049862052489416673
1515,0.005194338919974859
1516,0.0053936971948644425
1517,0.0055836905728994602
1518,0.0057638146921797345
1519,0.0059335899587392186
1520,0.0060926083132969008
1521,0.0062404774673185913
1522,0.0063768684426345913
1523,0.0065014628906345066
1524,0.0066140005259954374
1525,0.0067142287111569728
1526,0.0068019493403943792
1527,0.0068769702329232003
1528,0.0069391512348004353
1529,0.0069883571572642994
1530,0.0070245029674075683
1531,0.0070475081168134704
1532,0.0070573407421418389
1533,0.0070539732937020452
1534,0.0070374256905283367
1535,0.0070077222004300771
1536,0.006964933504048706
1537,0.0069091348086294975
1538,0.0068404467787022243
1539,0.0067589948921399001
1540,0.006664949195103298
1541,0.0065584849355929111
1542,0.0064398210995922356
1543,0.006309182388866799
1544,0.0061668364967104828
1545,0.0060130575396259095
1546,0.0058481620401703701
1547,0.0056724739880451187
1548,0.0054863595264529972
1549,0.005290193931053927
1550,0.0050843950741002479
1551,0.0048693928237146149
1552,0.0046456615599373384
1553,0.0044136929442600862
1554,0.0041740282802520566
1555,0.0039272366407527267
1556,0.003673949279741177
1557,0.0034148478026703871
1558,0.0031507070280319027
1559,0.0028824058965124391
1560,0.0026109991483887788
1561,0.0023377914597707593
1562,0.0020645124407283268
1563,0.0017936099227311634
1564,0.0015288519203468392
1565,0.0012765572056589274
1566,0.0010481456926445746
1567,0.00086485831223766935
